prompt 45

Mira, e abierto la app, y me salen todos estos errores en consola:
---------------------------------------------------
   INICIANDO EPUB-TTS...
---------------------------------------------------
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
A, y te voy a pegar también el log:
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,173  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,176  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,179  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,182  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,183  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,186  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,190  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,192  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,194  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,197  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,199  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,202  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,205  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-03 18:11:27,208  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 285, in al_seleccionar_categoria
    self._id_categoria_activa = self._categoria_seleccionada_id()
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 278, in _categoria_seleccionada_id
    nodo = self.arbol_categorias.GetSelection()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: wrapped C/C++ object of type TreeCtrl has been deleted

2026-07-04 13:38:56,531  CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_grabacion.py", line 960, in al_probar_voz
    if self.check_voces.IsChecked(i) and i in self._mapa_indices:
       ^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'ListaVocesCheck' object has no attribute 'IsChecked'. Did you mean: 'IsItemChecked'?

2026-07-04 20:20:56,781  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] No se pudo inicializar pyttsx3
Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\__init__.py", line 22, in init
    eng = _activeEngines[driverName]
          ~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\weakref.py", line 136, in __getitem__
    o = self.data[key]()
        ~~~~~~~~~^^^^^
KeyError: None

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\drivers\sapi5.py", line 5, in <module>
    from comtypes.gen import SpeechLib  # comtypes
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'SpeechLib' from 'comtypes.gen' (unknown location)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\anunciador_voz.py", line 39, in _worker
    motor = pyttsx3.init()
            ^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\__init__.py", line 24, in init
    eng = Engine(driverName, debug)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\engine.py", line 59, in __init__
    self.proxy = driver.DriverProxy(weakref.proxy(self), self.driver_name, debug)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\driver.py", line 41, in __init__
    self._module = importlib.import_module(f"pyttsx3.drivers.{driverName}")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\importlib\__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 999, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\drivers\sapi5.py", line 8, in <module>
    engine = comtypes.client.CreateObject("SAPI.SpVoice")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\comtypes\client\_create.py", line 99, in CreateObject
    obj = comtypes.CoCreateInstance(clsid, clsctx=clsctx, interface=interface)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\comtypes\_post_coinit\misc.py", line 140, in CoCreateInstance
    _CoCreateInstance(byref(clsid), punkouter, clsctx, byref(iid), byref(p))
  File "_ctypes/callproc.c", line 1009, in GetResult
OSError: [WinError -2147221008] No se ha llamado a CoInitialize
2026-07-04 20:38:12,083  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] No se pudo inicializar pyttsx3
Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\__init__.py", line 22, in init
    eng = _activeEngines[driverName]
          ~~~~~~~~~~~~~~^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\weakref.py", line 136, in __getitem__
    o = self.data[key]()
        ~~~~~~~~~^^^^^
KeyError: None

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\drivers\sapi5.py", line 5, in <module>
    from comtypes.gen import SpeechLib  # comtypes
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'SpeechLib' from 'comtypes.gen' (unknown location)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\motor\anunciador_voz.py", line 39, in _worker
    motor = pyttsx3.init()
            ^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\__init__.py", line 24, in init
    eng = Engine(driverName, debug)
          ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\engine.py", line 59, in __init__
    self.proxy = driver.DriverProxy(weakref.proxy(self), self.driver_name, debug)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\driver.py", line 41, in __init__
    self._module = importlib.import_module(f"pyttsx3.drivers.{driverName}")
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\importlib\__init__.py", line 90, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 999, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Program Files\Python312\Lib\site-packages\pyttsx3\drivers\sapi5.py", line 8, in <module>
    engine = comtypes.client.CreateObject("SAPI.SpVoice")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\comtypes\client\_create.py", line 99, in CreateObject
    obj = comtypes.CoCreateInstance(clsid, clsctx=clsctx, interface=interface)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\Python312\Lib\site-packages\comtypes\_post_coinit\misc.py", line 140, in CoCreateInstance
    _CoCreateInstance(byref(clsid), punkouter, clsctx, byref(iid), byref(p))
  File "_ctypes/callproc.c", line 1009, in GetResult
OSError: [WinError -2147221008] No se ha llamado a CoInitialize
2026-07-05 22:55:44,556  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Categoría fantasia creada.
2026-07-05 22:55:58,921  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Categoría ficcion creada.
2026-07-05 22:56:35,489  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Escaneando carpeta, por favor espera...
2026-07-05 22:56:37,984  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Se han añadido 848 libro(s) a la biblioteca.
2026-07-05 22:56:43,128  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Aplicando etiquetas, por favor espera...
2026-07-05 22:56:52,641  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Etiquetas aplicadas.
2026-07-06 01:05:10,064  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Escaneando carpeta, por favor espera...
2026-07-06 01:05:13,031  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Se han añadido 848 libro(s) a la biblioteca.
2026-07-06 01:05:26,150  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Aplicando etiquetas, por favor espera...
2026-07-06 01:05:34,669  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Etiquetas aplicadas.
2026-07-06 01:05:55,161  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Categoría fantasia creada.
2026-07-06 01:06:11,316  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Categoría ficcion creada.
2026-07-06 01:07:23,085  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Añadido a categoría fantasia.
2026-07-06 01:08:18,943  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Añadido a categoría fantasia.
2026-07-06 12:40:15,988  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 848 libro(s) de la consulta, 848 ítem(s) en el control tras Thaw (id_categoria=None, id_etiqueta=None)
2026-07-06 12:40:16,246  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 848 libro(s) de la consulta, 848 ítem(s) en el control tras Thaw (id_categoria=None, id_etiqueta=None)
2026-07-06 12:40:29,005  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 2 libro(s) de la consulta, 2 ítem(s) en el control tras Thaw (id_categoria=1, id_etiqueta=None)
2026-07-06 12:40:29,634  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 848 libro(s) de la consulta, 848 ítem(s) en el control tras Thaw (id_categoria=None, id_etiqueta=None)
2026-07-06 12:40:29,886  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 2 libro(s) de la consulta, 2 ítem(s) en el control tras Thaw (id_categoria=1, id_etiqueta=None)
2026-07-06 12:40:30,139  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 0 libro(s) de la consulta, 0 ítem(s) en el control tras Thaw (id_categoria=2, id_etiqueta=None)
2026-07-06 12:41:52,272  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 0 libro(s) de la consulta, 0 ítem(s) en el control tras Thaw (id_categoria=None, id_etiqueta=None)
2026-07-06 12:41:52,283  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 0 libro(s) de la consulta, 0 ítem(s) en el control tras Thaw (id_categoria=None, id_etiqueta=None)
2026-07-06 12:42:41,499  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Escaneando carpeta, por favor espera...
2026-07-06 12:42:41,633  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 6 libro(s) de la consulta, 6 ítem(s) en el control tras Thaw (id_categoria=None, id_etiqueta=None)
2026-07-06 12:42:41,650  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 6 libro(s) de la consulta, 6 ítem(s) en el control tras Thaw (id_categoria=None, id_etiqueta=None)
2026-07-06 12:42:45,313  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Se han añadido 6 libro(s) a la biblioteca.
2026-07-06 12:43:02,088  WARNING   app.motor.anunciador_voz  [AnunciadorVoz] Verbalizando: Aplicando etiquetas, por favor espera...
2026-07-06 12:43:02,209  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 6 libro(s) de la consulta, 6 ítem(s) en el control tras Thaw (id_categoria=None, id_etiqueta=None)
2026-07-06 12:43:02,230  WARNING   app.interfaz.pestana_biblioteca  [PestanaBiblioteca] _cargar_libros: 6 libro(s) de la consulta, 6 ítem(s) en el control tras Thaw (id_categoria=None, id_etiqueta=1)
